,Name,Status,Shot,Seq,Reel,StartDate,EndDate,Duration
0,Hair and Fur,Completed,SHOT_090,740,REEL_04,,,78.0
1,Compositing,Pending Review,SHOT_090,740,REEL_04,,2016-06-30 14:54:00,78.0
2,Paint,Completed,SHOT_090,740,REEL_04,,,78.0
3,Rendering,Not started,SHOT_090,740,REEL_04,,,78.0
4,Animation,Approved,SHOT_090,740,REEL_04,2016-06-23 21:00:00,,78.0
5,Lookdev,Ready to Start,SHOT_090,740,REEL_04,,,78.0
6,Assemble,Completed,SHOT_090,740,REEL_04,,,78.0
7,Layout,Completed,SHOT_090,740,REEL_04,,2016-02-24 00:00:00,78.0
8,Cloth,Completed,SHOT_090,740,REEL_04,,,78.0
9,Baking,Completed,SHOT_090,740,REEL_04,,,78.0
10,previz,On Hold,SHOT_090,740,REEL_04,2016-06-17 10:53:42,,78.0
11,AMG,Ready to Start,SHOT_090,740,REEL_04,,,78.0
12,previz,Not started,SHOT_040,740,REEL_04,2016-06-16 12:29:51,,190.0
13,Hair and Fur,Not started,SHOT_040,740,REEL_04,,,190.0
14,Compositing,Pending Review,SHOT_040,740,REEL_04,,2016-06-30 14:38:58,190.0
15,Paint,Completed,SHOT_040,740,REEL_04,,,190.0
16,Rendering,Not started,SHOT_040,740,REEL_04,,,190.0
17,Animation,Completed,SHOT_040,740,REEL_04,2016-06-23 21:00:00,,190.0
18,Lookdev,Not started,SHOT_040,740,REEL_04,,,190.0
19,Assemble,Completed,SHOT_040,740,REEL_04,,,190.0
20,Layout,Completed,SHOT_040,740,REEL_04,,2016-02-24 00:00:00,190.0
21,Cloth,Not started,SHOT_040,740,REEL_04,,,190.0
22,Baking,Not started,SHOT_040,740,REEL_04,,,190.0
23,SPR,Not started,SHOT_040,740,REEL_04,,,190.0
24,previz,Not started,SHOT_085,740,REEL_04,2016-06-16 17:27:52,,74.0
25,Hair and Fur,Not started,SHOT_085,740,REEL_04,,,74.0
26,Compositing,Pending Review,SHOT_085,740,REEL_04,,2016-06-30 14:53:52,74.0
27,Paint,Completed,SHOT_085,740,REEL_04,,,74.0
28,Rendering,Not started,SHOT_085,740,REEL_04,,,74.0
29,Animation,In progress,SHOT_085,740,REEL_04,2016-06-23 21:00:00,,74.0
30,Lookdev,Not started,SHOT_085,740,REEL_04,,,74.0
31,Assemble,Completed,SHOT_085,740,REEL_04,,,74.0
32,Layout,Completed,SHOT_085,740,REEL_04,,2016-02-24 00:00:00,74.0
33,Cloth,Not started,SHOT_085,740,REEL_04,,,74.0
34,Baking,Not started,SHOT_085,740,REEL_04,,,74.0
35,previz,On Hold,SHOT_115,740,REEL_04,2016-06-21 12:03:01,,186.0
36,CLF,Not started,SHOT_115,740,REEL_04,,,186.0
37,Compositing,Pending Review,SHOT_115,740,REEL_04,,2016-06-30 15:06:15,186.0
38,Paint,Completed,SHOT_115,740,REEL_04,,,186.0
39,Rendering,Not started,SHOT_115,740,REEL_04,,,186.0
40,Animation,Ready to Start,SHOT_115,740,REEL_04,2016-06-23 21:00:00,,186.0
41,Lookdev,Not started,SHOT_115,740,REEL_04,,,186.0
42,Hair and Fur,Not started,SHOT_115,740,REEL_04,,,186.0
43,Layout,Completed,SHOT_115,740,REEL_04,,2016-02-24 00:00:00,186.0
44,Cloth,Not started,SHOT_115,740,REEL_04,,,186.0
45,Baking,Not started,SHOT_115,740,REEL_04,,,186.0
46,previz,Completed,SHOT_035,740,REEL_04,2016-06-16 11:38:05,,59.0
47,Compositing,Approved,SHOT_035,740,REEL_04,2016-06-20 16:10:55,2016-06-23 14:47:43,59.0
48,Paint,Completed,SHOT_035,740,REEL_04,,2016-06-23 14:47:42,59.0
